#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
ansible-base      # via ansible
ansible-lint       # via -r requirements.in
ansible           # via -r requirements.in, ansible-lint, molecule
arrow             # via jinja2-time
bcrypt             # via paramiko
binaryornot        # via cookiecutter
cerberus           # via molecule
certifi        # via requests
cffi              # via bcrypt, cryptography, pynacl
chardet            # via binaryornot, requests
click-completion   # via molecule
click-help-colors    # via molecule
click              # via click-completion, click-help-colors, cookiecutter, mkdocs, molecule, nltk, pip-tools, python-gilt
colorama           # via molecule, python-gilt, rich
commonmark         # via rich
cookiecutter       # via molecule
cryptography       # via ansible-base, paramiko
docker             # via -r requirements.in
fasteners           # via python-gilt
future            # via lunr
idna                # via requests
jinja2-time        # via cookiecutter
jinja2            # via ansible-base, click-completion, cookiecutter, jinja2-time, mkdocs, molecule
joblib            # via nltk
livereload         # via mkdocs
lunr[languages]    # via mkdocs
markdown           # via mkdocs
markupsafe         # via cookiecutter, jinja2
mkdocs             # via -r requirements.in
molecule           # via -r requirements.in
monotonic            # via fasteners
nltk                 # via lunr
packaging           # via ansible-base
paramiko           # via molecule
pathspec           # via yamllint
pexpect            # via molecule
pip-tools          # via -r requirements.in
pluggy            # via molecule
poyo               # via cookiecutter
ptyprocess         # via pexpect
pycparser           # via cffi
pygments           # via rich
pynacl             # via paramiko
pyparsing          # via packaging
python-dateutil    # via arrow
python-gilt        # via molecule
python-slugify     # via cookiecutter
pyyaml             # via ansible-base, ansible-lint, mkdocs, molecule, python-gilt, yamllint
regex          # via nltk
requests          # via cookiecutter, docker
rich               # via ansible-lint
ruamel.yaml.clib   # via ruamel.yaml
ruamel.yaml      # via ansible-lint
sh                # via molecule, python-gilt
shellingham        # via click-completion
six               # via bcrypt, click-completion, cookiecutter, cryptography, docker, fasteners, livereload, lunr, packaging, pip-tools, pynacl, python-dateutil, websocket-client
tabulate           # via molecule
text-unidecode       # via python-slugify
tornado            # via livereload, mkdocs
tqdm              # via nltk
tree-format        # via molecule
typing-extensions  # via rich
urllib3          # via requests
websocket-client  # via docker
yamllint          # via -r requirements.in, molecule

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
