adal               # via msrestazure
aiohttp            # via -r /awx_devel/requirements/requirements.in
aioredis           # via channels-redis
ansible-runner     # via -r /awx_devel/requirements/requirements.in
ansiconv           # via -r /awx_devel/requirements/requirements.in
asgiref            # via channels, channels-redis, daphne
async-timeout      # via aiohttp, aioredis
attrs             # via aiohttp, automat, jsonschema, service-identity, twisted
autobahn          # via daphne
automat           # via twisted
azure-common      # via azure-keyvault
azure-keyvault     # via -r /awx_devel/requirements/requirements.in
azure-nspkg        # via azure-keyvault
boto              # via -r /awx_devel/requirements/requirements.in
cachetools         # via google-auth
certifi       # via kubernetes, msrest, requests
cffi              # via cryptography
channels-redis     # via -r /awx_devel/requirements/requirements.in
channels           # via -r /awx_devel/requirements/requirements.in, channels-redis
chardet            # via aiohttp, requests
constantly        # via twisted
cryptography         # via adal, autobahn, azure-keyvault, pyopenssl, service-identity, social-auth-core
daphne             # via -r /awx_devel/requirements/requirements.in, channels
defusedxml         # via python3-openid, python3-saml, social-auth-core
dictdiffer         # via openshift
django-auth-ldap   # via -r /awx_devel/requirements/requirements.in
django-cors-headers  # via -r /awx_devel/requirements/requirements.in
django-crum        # via -r /awx_devel/requirements/requirements.in
django-extensions  # via -r /awx_devel/requirements/requirements.in
django-jsonfield   # via -r /awx_devel/requirements/requirements.in
django-oauth-toolkit  # via -r /awx_devel/requirements/requirements.in
django-pglocks     # via -r /awx_devel/requirements/requirements.in
django-polymorphic  # via -r /awx_devel/requirements/requirements.in
django-qsstats-magic  # via -r /awx_devel/requirements/requirements.in
django-radius      # via -r /awx_devel/requirements/requirements.in
django-solo        # via -r /awx_devel/requirements/requirements.in
django-split-settings  # via -r /awx_devel/requirements/requirements.in
django-taggit      # via -r /awx_devel/requirements/requirements.in
django            # via -r /awx_devel/requirements/requirements.in, channels, django-auth-ldap, django-cors-headers, django-crum, django-jsonfield, django-oauth-toolkit, django-polymorphic, django-taggit, djangorestframework
djangorestframework-yaml  # via -r /awx_devel/requirements/requirements.in
djangorestframework  # via -r /awx_devel/requirements/requirements.in
docutils            # via python-daemon
future            # via django-radius
gitdb              # via gitpython
gitpython          # via -r /awx_devel/requirements/requirements.in
google-auth       # via kubernetes
hiredis            # via aioredis
hyperlink         # via twisted
idna-ssl           # via aiohttp
idna                 # via hyperlink, idna-ssl, requests, twisted, yarl
importlib-metadata  # via importlib-resources, irc, jsonschema
importlib-resources  # via jaraco.text
incremental       # via twisted
irc               # via -r /awx_devel/requirements/requirements.in
isodate            # via msrest, python3-saml
jaraco.classes     # via jaraco.collections
jaraco.collections  # via irc
jaraco.functools   # via irc, jaraco.text, tempora
jaraco.logging     # via irc
jaraco.stream      # via irc
jaraco.text        # via irc, jaraco.collections
jinja2            # via -r /awx_devel/requirements/requirements.in, openshift
jsonschema         # via -r /awx_devel/requirements/requirements.in
kubernetes        # via openshift
lockfile          # via python-daemon
lxml               # via xmlsec
markdown           # via -r /awx_devel/requirements/requirements.in
markupsafe         # via jinja2
more-itertools     # via irc, jaraco.classes, jaraco.functools
msgpack            # via channels-redis
msrest            # via azure-keyvault, msrestazure
msrestazure        # via azure-keyvault
multidict          # via aiohttp, yarl
netaddr           # via pyrad
oauthlib           # via django-oauth-toolkit, requests-oauthlib, social-auth-core
openshift         # via -r /awx_devel/requirements/requirements.in
pexpect            # via -r /awx_devel/requirements/requirements.in, ansible-runner
pkgconfig          # via xmlsec
prometheus-client  # via -r /awx_devel/requirements/requirements.in
psutil             # via ansible-runner
psycopg2           # via -r /awx_devel/requirements/requirements.in
ptyprocess         # via pexpect
pyasn1-modules     # via google-auth, python-ldap, service-identity
pyasn1             # via pyasn1-modules, python-ldap, rsa, service-identity
pycparser           # via cffi
pygerduty         # via -r /awx_devel/requirements/requirements.in
pyhamcrest         # via twisted
pyjwt              # via adal, social-auth-core, twilio
pyopenssl         # via twisted
pyparsing          # via -r /awx_devel/requirements/requirements.in
pyrad                # via django-radius
pyrsistent        # via jsonschema
python-daemon      # via ansible-runner
python-dateutil    # via adal, kubernetes
python-ldap        # via django-auth-ldap
python-memcached    # via -r /awx_devel/requirements/requirements.in
python-radius        # via -r /awx_devel/requirements/requirements.in
python-string-utils  # via openshift
python3-openid     # via social-auth-core
python3-saml       # via -r /awx_devel/requirements/requirements.in
pytz              # via django, irc, tempora, twilio
pyyaml             # via -r /awx_devel/requirements/requirements.in, ansible-runner, djangorestframework-yaml, kubernetes
redis              # via -r /awx_devel/requirements/requirements.in
requests-futures   # via -r /awx_devel/requirements/requirements.in
requests-oauthlib  # via kubernetes, msrest, social-auth-core
requests          # via -r /awx_devel/requirements/requirements.in, adal, azure-keyvault, django-oauth-toolkit, kubernetes, msrest, requests-futures, requests-oauthlib, slackclient, social-auth-core, twilio
rsa                  # via google-auth
ruamel.yaml.clib   # via ruamel.yaml
ruamel.yaml      # via openshift
schedule           # via -r /awx_devel/requirements/requirements.in
service-identity  # via twisted
